course,humidity,kind,dbudam,drweight,lastday,ts1,ts2,ts3,ts4,ts5,idx,cntry,gender,age,budam,weight,dweight,cnt,rcno,month,hr_days,hr_nt,hr_nt1,hr_nt2,hr_t1,hr_t2,hr_ny,hr_ny1,hr_ny2,hr_y1,hr_y2,hr_dt,hr_d1,hr_d2,hr_rh,hr_rm,hr_rl,jk_nt,jk_nt1,jk_nt2,jk_t1,jk_t2,jk_ny,jk_ny1,jk_ny2,jk_y1,jk_y2,tr_nt,tr_nt1,tr_nt2,tr_t1,tr_t2,tr_ny,tr_ny1,tr_ny2,tr_y1,tr_y2
1300,8,4,-1.5,-118,34,-1,-1,-1,-1,120,8,0,2,4,51.5,457,-4,8,8,11,1700,6,2,1,33,16,5,2,0,40,0,1,0.0,0.0,863,863.0,863.0,1977,165,183,8,9,165,19,14,11,8,6150,737,694,11,11,347,29,35,8,10
1700,8,3,1.5,0,34,-1,-1,-1,-1,157,6,0,1,4,57.0,472,0,9,9,11,1701,11,4,2,36,18,7,4,0,57,0,2,0.0,0.0,1119,1121.0,1123.0,859,68,82,7,9,358,29,34,8,9,970,83,103,8,10,280,24,24,8,8
1700,8,3,1.0,88,34,-1,9,-1,-1,116,10,0,1,4,57.0,447,3,9,9,11,1706,15,5,3,33,20,4,2,0,50,0,2,0.0,0.0,1120,1133.0,1147.0,3021,267,268,8,8,342,31,24,9,7,8226,732,834,8,10,193,16,9,8,4
1700,8,3,1.0,-100,20,-1,-1,-1,75,40,3,0,0,3,52.0,500,-2,9,9,11,1365,13,3,3,23,23,13,3,3,23,23,1,0.0,0.0,1142,1142.0,1142.0,52,3,0,5,0,52,3,0,5,0,811,45,57,5,7,210,13,17,6,8
1700,8,3,0.5,122,49,-1,-1,-1,120,-1,7,0,2,4,55.0,486,6,9,9,11,1707,16,3,4,18,25,9,2,3,22,33,7,28.6,57.1,1117,1126.0,1146.0,6504,1318,985,20,15,494,110,74,22,14,1269,192,110,15,8,295,33,24,11,8
1700,8,3,0.0,0,27,-1,-1,-1,45,89,4,0,0,3,52.0,441,0,9,9,11,1319,14,3,1,21,7,10,2,1,20,10,1,0.0,0.0,1139,1139.0,1139.0,2718,203,216,7,7,449,37,41,8,9,8878,768,823,8,9,290,22,31,7,10
1700,8,3,0.0,37,27,-1,-1,-1,-1,174,9,0,1,3,51.0,461,1,9,9,11,1283,12,2,4,16,33,12,2,4,16,33,1,0.0,0.0,1136,1136.0,1136.0,5362,396,469,7,8,260,20,14,7,5,7299,690,748,9,10,273,42,33,15,12
1700,8,3,-3.0,185,27,-1,-1,-1,32,84,8,0,2,5,52.0,481,5,9,9,11,2059,21,3,2,14,9,9,2,2,22,22,2,100.0,100.0,1117,1119.0,1122.0,675,101,90,14,13,441,68,71,15,16,1718,145,140,8,8,203,22,12,10,5
1700,8,3,1.0,105,76,-1,-1,-1,150,31,2,0,2,5,52.0,515,8,9,9,11,2094,32,2,3,6,9,9,0,0,0,0,4,0.0,0.0,1135,1152.0,1168.0,1906,133,140,6,7,526,37,39,7,7,9988,903,967,9,9,319,35,29,10,9
1700,8,3,1.5,36,111,-1,-1,-1,149,25,5,0,1,5,56.5,496,4,9,9,11,2006,23,5,2,21,8,6,1,1,16,16,4,0.0,0.0,1121,1138.0,1167.0,1513,119,110,7,7,183,13,16,7,8,2184,144,178,6,8,158,10,9,6,5
1400,8,4,-2.0,250,76,-1,-1,-1,-1,100,8,4,2,3,53.0,473,19,12,10,11,1319,2,1,0,50,0,2,1,0,50,0,-1,-1.0,-1.0,-1,-1.0,-1.0,441,64,41,14,9,334,50,33,14,9,5364,721,582,13,10,284,40,20,14,7
1400,8,4,0.5,382,34,-1,-1,-1,85,48,1,4,2,5,54.5,477,13,12,10,11,2098,25,4,2,16,8,7,1,1,14,14,13,7.7,23.1,869,889.0,911.0,2522,186,219,7,8,152,19,21,12,13,3447,301,308,8,8,169,34,19,20,11
1400,8,4,1.5,74,27,-1,147,-1,-1,19,9,4,1,5,54.0,492,2,12,10,11,2016,31,1,4,3,12,11,1,2,9,18,9,0.0,11.1,872,892.0,911.0,313,17,21,5,6,278,15,21,5,7,3641,275,297,7,8,319,21,36,6,11
1400,8,4,0.0,117,34,-1,-1,-1,172,-1,6,4,0,4,52.0,482,4,12,10,11,1659,23,1,1,4,4,10,0,0,0,0,3,0.0,0.0,883,884.0,886.0,6504,1318,985,20,15,494,110,74,22,14,3882,269,330,6,8,257,19,26,7,10
1400,8,4,-2.0,300,20,-1,-1,-1,98,-1,3,4,2,3,52.0,490,6,12,10,11,1377,18,1,2,5,11,13,1,1,7,7,6,16.7,50.0,855,878.0,891.0,2846,217,219,7,7,437,36,39,8,8,811,45,57,5,7,210,13,17,6,8
1400,8,4,0.0,-89,34,-1,78,-1,-1,36,4,4,0,3,52.0,463,-3,12,10,11,1299,8,2,0,25,0,8,2,0,25,0,1,0.0,0.0,884,884.0,884.0,1417,74,111,5,7,588,34,39,5,6,662,85,75,12,11,258,40,40,15,15
1400,8,4,0.0,63,63,-1,-1,-1,82,42,7,4,2,3,52.0,487,4,12,10,11,1333,10,1,2,10,20,8,1,2,12,25,5,20.0,40.0,875,891.0,903.0,675,101,90,14,13,441,68,71,15,16,1268,166,131,13,10,256,41,31,16,12
1400,8,4,0.0,-154,13,-1,-1,-1,30,57,5,0,0,5,52.0,446,-2,12,10,11,2033,44,2,2,4,4,17,1,0,5,0,12,8.3,16.7,880,898.0,918.0,1625,100,130,6,8,242,18,12,7,4,10522,804,928,7,8,334,18,24,5,7
1400,8,4,0.5,-54,112,-1,128,-1,-1,-1,2,4,2,4,53.5,477,-6,12,10,11,1713,12,1,2,8,16,6,1,1,16,16,2,0.0,50.0,901,902.0,903.0,5622,693,654,12,11,239,37,36,15,15,2064,215,175,10,8,278,28,33,10,11
1400,8,4,-2.0,-143,42,-1,-1,-1,210,-1,10,4,1,3,51.0,470,-6,12,10,11,1331,13,1,1,7,7,10,1,1,10,10,2,0.0,0.0,916,926.0,937.0,63,1,4,1,6,63,1,4,1,6,3447,301,308,8,8,169,34,19,20,11
1400,8,4,-0.5,121,41,-1,-1,-1,129,10,11,0,1,4,54.0,467,5,12,10,11,1671,25,3,3,12,12,10,1,2,10,20,7,14.3,28.6,862,889.0,915.0,1906,133,140,6,7,526,37,39,7,7,3882,269,330,6,8,257,19,26,7,10
1400,8,4,0.0,-129,70,-1,49,-1,85,7,12,7,1,5,54.0,469,-9,12,10,11,1918,24,2,1,8,4,10,0,0,0,0,8,12.5,12.5,879,892.0,910.0,1977,165,183,8,9,165,19,14,11,8,2064,215,175,10,8,278,28,33,10,11
2300,8,1,-5.0,-38,27,-1,-1,-1,77,-1,4,4,2,5,52.0,463,-1,8,11,11,2076,38,3,5,7,13,14,0,2,0,14,-1,-1.0,-1.0,-1,-1.0,-1.0,2846,217,219,7,7,437,36,39,8,8,1718,145,140,8,8,203,22,12,10,5
2300,8,1,-2.5,-38,27,-1,147,-1,-1,30,8,4,1,6,54.5,506,-1,8,11,11,2375,45,7,8,15,17,9,1,2,11,22,4,25.0,25.0,1486,1512.0,1539.0,313,17,21,5,6,278,15,21,5,7,3641,275,297,7,8,319,21,36,6,11
2300,8,1,-0.5,214,28,-1,-1,-1,74,20,1,4,1,4,52.0,481,6,8,11,11,1738,18,4,3,22,16,10,3,1,30,10,-1,-1.0,-1.0,-1,-1.0,-1.0,1417,74,111,5,7,588,34,39,5,6,68,13,11,19,16,68,13,11,19,16
2300,8,1,-2.5,88,34,-1,-1,-1,85,129,6,4,1,6,54.5,526,3,8,11,11,2434,47,5,10,10,21,10,3,1,30,10,-1,-1.0,-1.0,-1,-1.0,-1.0,5622,693,654,12,11,239,37,36,15,15,2064,215,175,10,8,278,28,33,10,11
2300,8,1,-2.5,-223,27,-1,-1,-1,104,-1,7,4,1,5,54.5,509,-6,8,11,11,2008,34,5,7,14,20,9,2,1,22,11,1,0.0,0.0,1483,1483.0,1483.0,675,101,90,14,13,441,68,71,15,16,2118,191,206,9,9,455,42,44,9,9
2300,8,1,1.0,-223,27,-1,-1,-1,147,27,2,4,1,5,58.0,484,-6,8,11,11,2108,37,8,4,21,10,10,2,1,20,10,-1,-1.0,-1.0,-1,-1.0,-1.0,6504,1318,985,20,15,494,110,74,22,14,7672,719,726,9,9,252,32,28,12,11
2300,8,1,0.0,-34,90,-1,-1,-1,110,16,3,4,2,7,51.0,491,-3,8,11,11,2733,35,7,4,20,11,7,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,248,20,15,8,6,248,20,15,8,6,2175,197,187,9,8,218,14,12,6,5
2300,8,1,0.0,95,42,-1,-1,-1,92,58,5,4,1,5,51.0,516,4,8,11,11,2035,22,5,0,22,0,6,1,0,16,0,-1,-1.0,-1.0,-1,-1.0,-1.0,859,68,82,7,9,358,29,34,8,9,970,83,103,8,10,280,24,24,8,8
1200,8,5,3.0,285,35,-1,-1,-1,-1,94,3,7,1,3,54.0,473,10,10,12,11,1132,5,2,2,40,40,5,2,2,40,40,3,33.3,66.7,744,745.0,746.0,1977,165,183,8,9,165,19,14,11,8,6150,737,694,11,11,347,29,35,8,10
1200,8,5,3.5,-30,34,-1,-1,-1,56,73,2,4,0,4,54.5,449,-1,10,12,11,1726,11,4,1,36,9,6,1,0,16,0,6,50.0,66.7,738,746.0,757.0,441,64,41,14,9,334,50,33,14,9,7406,599,656,8,8,201,19,20,9,9
1200,8,5,0.0,200,90,-1,-1,-1,87,31,5,4,0,4,51.0,467,18,10,12,11,1725,17,3,1,17,5,7,2,0,28,0,4,25.0,50.0,749,754.0,760.0,248,20,15,8,6,248,20,15,8,6,1075,107,119,9,11,190,24,22,12,11
1200,8,5,0.0,-42,48,-1,-1,-1,-1,118,9,4,0,4,52.0,499,-2,10,12,11,1759,15,2,2,13,13,5,1,0,20,0,7,14.3,14.3,739,749.0,776.0,3021,267,268,8,8,342,31,24,9,7,8226,732,834,8,10,193,16,9,8,4
1200,8,5,5.5,323,34,-1,-1,-1,-1,144,10,4,1,5,56.5,516,11,10,12,11,2069,28,1,5,3,17,10,0,1,0,10,4,0.0,50.0,740,744.0,752.0,2846,217,219,7,7,437,36,39,8,8,9988,903,967,9,9,319,35,29,10,9
1200,8,5,0.0,-50,20,62,38,-1,-1,22,7,4,1,6,53.0,459,-1,10,12,11,2467,41,2,3,4,7,9,0,0,0,0,5,0.0,20.0,731,745.0,757.0,6504,1318,985,20,15,494,110,74,22,14,1106,68,76,6,6,215,8,12,3,5
1200,8,5,0.0,-58,35,148,-1,-1,-1,-1,8,0,0,5,52.0,499,-2,10,12,11,2012,25,4,5,16,20,8,1,0,12,0,9,22.2,33.3,749,759.0,766.0,5362,396,469,7,8,260,20,14,7,5,811,45,57,5,7,210,13,17,6,8
1200,8,5,1.0,-49,41,-1,14,-1,103,29,6,4,1,4,55.0,475,-2,10,12,11,1714,13,3,1,23,7,8,2,0,25,0,4,25.0,25.0,745,759.0,768.0,2318,140,159,6,6,55,4,4,7,7,3447,301,308,8,8,169,34,19,20,11
1200,8,5,0.5,-97,83,-1,-1,-1,133,-1,4,7,1,5,53.5,498,-8,10,12,11,1894,26,2,4,7,15,6,0,1,0,16,6,0.0,33.3,757,763.0,771.0,859,68,82,7,9,358,29,34,8,9,2434,222,183,9,7,234,26,8,11,3
1200,8,5,-2.0,41,195,-1,-1,-1,80,14,1,0,2,5,54.5,455,8,10,12,11,2085,18,4,5,22,27,4,0,1,0,25,3,33.3,33.3,743,751.0,756.0,5007,627,624,12,12,266,33,41,12,15,8878,768,823,8,9,290,22,31,7,10
1000,7,6,0.0,68,29,-1,-1,-1,-1,115,7,0,1,2,54.0,484,2,10,1,11,942,2,0,0,0,0,2,0,0,0,0,2,0.0,0.0,623,630.0,638.0,1977,165,183,8,9,165,19,14,11,8,6150,737,694,11,11,347,29,35,8,10
1000,7,6,0.0,-72,28,-1,-1,-1,8,116,8,0,1,2,54.0,499,-2,10,1,11,935,1,0,0,0,0,1,0,0,0,0,1,0.0,0.0,631,631.0,631.0,5622,693,654,12,11,239,37,36,15,15,8794,890,894,10,10,237,18,26,7,10
1000,7,6,0.0,47,42,-1,-1,-1,117,-1,4,0,1,2,54.0,474,2,10,1,11,918,1,0,0,0,0,1,0,0,0,0,1,0.0,0.0,635,635.0,635.0,2718,203,216,7,7,449,37,41,8,9,1269,192,110,15,8,295,33,24,11,8
1000,7,6,0.0,107,28,21,-1,-1,-1,111,1,0,0,2,52.0,479,3,10,1,11,946,1,0,0,0,0,1,0,0,0,0,1,0.0,0.0,644,644.0,644.0,675,101,90,14,13,441,68,71,15,16,2849,228,246,8,8,253,16,33,6,13
1000,7,6,0.0,-1,-1,-1,-1,-1,102,62,2,0,0,2,52.0,477,-9,10,1,11,907,0,0,0,0,0,0,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,248,20,15,8,6,248,20,15,8,6,3228,298,337,9,10,319,35,25,10,7
1000,7,6,0.0,0,36,-1,-1,-1,-1,116,9,0,0,2,53.0,467,0,10,1,11,969,2,0,0,0,0,2,0,0,0,0,2,0.0,0.0,631,640.0,649.0,1417,74,111,5,7,588,34,39,5,6,1075,107,119,9,11,190,24,22,12,11
1000,7,6,0.0,-1,-1,-1,-1,-1,-1,119,6,0,2,2,54.0,465,-7,10,1,11,991,0,0,0,0,0,0,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,859,68,82,7,9,358,29,34,8,9,970,83,103,8,10,280,24,24,8,8
1000,7,6,0.0,-1,-1,-1,-1,-1,146,28,10,0,0,2,52.0,509,-1,10,1,11,1002,0,0,0,0,0,0,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,1906,133,140,6,7,526,37,39,7,7,2218,230,201,10,9,165,15,18,9,10
1000,7,6,0.0,-1,-1,-1,-1,-1,39,110,5,0,1,2,54.0,466,-2,10,1,11,948,0,0,0,0,0,0,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,441,64,41,14,9,334,50,33,14,9,8878,768,823,8,9,290,22,31,7,10
1000,7,6,0.0,-1,-1,-1,-1,-1,-1,101,3,0,0,2,52.0,429,-2,10,1,11,986,0,0,0,0,0,0,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,910,49,49,5,5,18,0,1,0,5,5260,389,430,7,8,181,10,11,5,6
1000,7,6,0.0,275,29,-1,-1,-1,117,14,7,0,2,2,54.0,468,8,8,2,11,942,2,0,0,0,0,2,0,0,0,0,2,0.0,0.0,633,645.0,658.0,3021,267,268,8,8,342,31,24,9,7,2240,211,206,9,9,160,11,15,6,9
1000,7,6,0.0,-1,-1,-1,-1,-1,60,61,3,0,0,2,52.0,507,-13,8,2,11,971,0,0,0,0,0,0,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,675,101,90,14,13,441,68,71,15,16,2118,191,206,9,9,455,42,44,9,9
1000,7,6,0.0,-1,-1,-1,-1,-1,99,46,5,0,0,2,52.0,479,-2,8,2,11,965,0,0,0,0,0,0,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,248,20,15,8,6,248,20,15,8,6,3228,298,337,9,10,319,35,25,10,7
1000,7,6,0.0,114,35,-1,-1,-1,86,34,2,1,2,2,54.0,440,4,8,2,11,1013,2,0,0,0,0,2,0,0,0,0,1,0.0,0.0,645,645.0,645.0,2846,217,219,7,7,437,36,39,8,8,1269,192,110,15,8,295,33,24,11,8
1000,7,6,0.0,-1,-1,-1,-1,-1,-1,112,4,0,1,2,54.0,500,5,8,2,11,943,0,0,0,0,0,0,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,910,49,49,5,5,18,0,1,0,5,6150,737,694,11,11,347,29,35,8,10
1000,7,6,0.0,-1,-1,-1,-1,-1,-1,133,1,0,1,2,54.0,469,-3,8,2,11,953,0,0,0,0,0,0,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,52,3,0,5,0,52,3,0,5,0,2849,228,246,8,8,253,16,33,6,13
1000,7,6,0.0,-1,-1,-1,-1,-1,17,127,8,0,0,2,52.0,478,-5,8,2,11,970,0,0,0,0,0,0,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,2718,203,216,7,7,449,37,41,8,9,1718,145,140,8,8,203,22,12,10,5
1000,7,6,0.0,428,28,-1,-1,-1,98,25,6,0,1,2,54.0,488,12,8,2,11,903,1,0,0,0,0,1,0,0,0,0,1,0.0,0.0,648,648.0,648.0,1085,60,60,5,5,138,7,10,5,7,663,43,56,6,8,156,10,21,6,13
1300,7,6,4.0,-86,35,-1,-1,-1,-1,115,8,0,0,4,55.0,473,-3,10,3,11,1670,7,0,1,0,14,7,0,1,0,14,4,0.0,25.0,851,861.0,881.0,3067,207,240,6,7,93,1,3,1,3,2175,197,187,9,8,218,14,12,6,5
1300,7,6,-1.0,194,36,-1,-1,-1,-1,129,2,0,0,3,55.0,433,7,10,3,11,1319,9,0,1,0,11,8,0,1,0,12,2,0.0,0.0,849,850.0,852.0,1179,69,75,5,6,89,4,2,4,2,4258,276,363,6,8,176,8,18,4,10
1300,7,6,-1.0,-179,28,-1,-1,-1,33,96,4,0,0,3,55.0,432,-5,10,3,11,1325,10,0,0,0,0,7,0,0,0,0,2,0.0,0.0,822,836.0,851.0,441,64,41,14,9,334,50,33,14,9,8878,768,823,8,9,290,22,31,7,10
1300,7,6,0.0,-104,29,-1,-1,-1,180,-1,6,0,0,3,52.0,452,-3,10,3,11,1293,6,0,0,0,0,6,0,0,0,0,1,0.0,0.0,853,853.0,853.0,313,17,21,5,6,278,15,21,5,7,1170,119,108,10,9,210,18,30,8,14
1300,7,6,1.0,190,21,-1,-1,-1,-1,113,3,0,2,4,57.0,515,4,10,3,11,1637,25,0,0,0,0,10,0,0,0,0,16,0.0,0.0,824,857.0,876.0,52,3,0,5,0,52,3,0,5,0,2849,228,246,8,8,253,16,33,6,13
1300,7,6,0.0,90,22,-1,-1,-1,-1,108,11,0,2,4,57.0,453,2,10,3,11,1712,8,0,0,0,0,8,0,0,0,0,6,0.0,0.0,841,855.0,870.0,1640,69,101,4,6,31,1,2,3,6,5364,721,582,13,10,284,40,20,14,7
1300,7,6,1.5,-155,84,-1,-1,-1,26,88,5,0,0,2,53.5,424,-13,10,3,11,1045,1,0,0,0,0,1,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,2718,203,216,7,7,449,37,41,8,9,1269,192,110,15,8,295,33,24,11,8
1300,7,6,0.0,125,120,-1,149,-1,-1,13,9,0,1,3,57.0,487,15,10,3,11,1305,9,0,0,0,0,7,0,0,0,0,5,0.0,0.0,843,852.0,867.0,3021,267,268,8,8,342,31,24,9,7,8226,732,834,8,10,193,16,9,8,4
1300,7,6,-1.0,-233,43,-1,-1,-1,-1,135,1,0,0,3,51.0,436,-10,10,3,11,1279,9,0,0,0,0,9,0,0,0,0,5,0.0,0.0,849,865.0,881.0,63,1,4,1,6,63,1,4,1,6,2118,191,206,9,9,455,42,44,9,9
1300,7,6,1.0,344,29,-1,56,-1,-1,104,10,1,1,3,57.0,485,10,10,3,11,1381,1,0,0,0,0,1,0,0,0,0,-1,-1.0,-1.0,-1,-1.0,-1.0,7468,517,601,6,8,275,6,18,2,6,3882,269,330,6,8,257,19,26,7,10
1000,7,5,0.5,-465,28,-1,-1,-1,109,10,10,0,0,3,54.5,449,-13,10,4,11,1283,6,1,0,16,0,6,1,0,16,0,6,16.7,16.7,621,634.0,657.0,2846,217,219,7,7,437,36,39,8,8,1269,192,110,15,8,295,33,24,11,8
1000,7,5,4.0,285,35,-1,121,-1,-1,33,11,0,0,3,56.0,459,10,10,4,11,1353,12,1,2,8,16,11,1,2,9,18,1,100.0,100.0,624,624.0,624.0,1513,119,110,7,7,183,13,16,7,8,3882,269,330,6,8,257,19,26,7,10
1000,7,5,1.5,-69,29,-1,-1,-1,-1,143,5,0,0,3,53.0,471,-2,10,4,11,1321,11,0,2,0,18,11,0,2,0,18,7,0.0,28.6,621,635.0,650.0,1625,100,130,6,8,242,18,12,7,4,9988,903,967,9,9,319,35,29,10,9
1000,7,5,0.5,-515,35,-1,-1,-1,133,-1,1,0,0,3,54.5,440,-18,10,4,11,1367,5,1,1,20,20,5,1,1,20,20,2,0.0,50.0,627,631.0,635.0,6504,1318,985,20,15,494,110,74,22,14,1090,91,93,8,8,338,22,27,6,7
1000,7,5,2.0,71,28,-1,133,-1,-1,-1,2,0,0,3,54.0,467,2,10,4,11,1344,15,1,1,6,6,13,1,1,7,7,1,0.0,0.0,654,654.0,654.0,3021,267,268,8,8,342,31,24,9,7,8226,732,834,8,10,193,16,9,8,4
1000,7,5,0.0,-410,22,-1,-1,-1,39,74,4,0,0,4,52.0,470,-9,10,4,11,1680,15,0,1,0,6,9,0,0,0,0,1,0.0,0.0,643,643.0,643.0,1417,74,111,5,7,588,34,39,5,6,7406,599,656,8,8,201,19,20,9,9
1000,7,5,1.0,-28,36,-1,-1,-1,195,-1,9,0,0,3,53.0,479,-1,10,4,11,1339,10,0,2,0,20,9,0,1,0,11,5,0.0,20.0,631,635.0,644.0,2522,186,219,7,8,152,19,21,12,13,7299,690,748,9,10,273,42,33,15,12
1000,7,5,0.5,224,49,-1,-1,-1,-1,105,7,0,0,4,51.5,456,11,10,4,11,1711,8,1,0,12,0,8,1,0,12,0,3,0.0,0.0,628,632.0,639.0,1906,133,140,6,7,526,37,39,7,7,4568,370,396,8,8,254,14,12,5,4
1000,7,5,-0.5,142,28,-1,38,-1,-1,62,8,1,0,3,54.0,456,4,10,4,11,1332,14,1,0,7,0,11,1,0,9,0,2,0.0,0.0,632,634.0,636.0,52,3,0,5,0,52,3,0,5,0,636,48,42,7,6,181,16,8,8,4
1000,7,5,-1.0,-143,28,-1,-1,-1,194,-1,6,0,0,3,52.0,466,-4,10,4,11,1280,13,0,1,0,7,11,0,1,0,9,7,0.0,14.3,626,633.0,652.0,859,68,82,7,9,358,29,34,8,9,3436,336,288,9,8,166,6,9,3,5
